REVIEWER_URL,REVIEWER_NAME,RAW_HOME_LOCATION,CLEANED_HOME_LOCATION,NUMBER_OF_CONTRIBUTIONS,HELPFUL_VOTES,REVIEWER_UPDATED_TIME
https://www.tripadvisor.com.sg/Profile/giggler12345,giggler12345,"
Auckland, New Zealand",,123,50,2020-01-30 04:20:35.678170
https://www.tripadvisor.com.sg/Profile/adrianl716,adrianl716,"
Melbourne, Australia",,63,21,2020-01-30 04:20:36.051881
https://www.tripadvisor.com.sg/Profile/WA_LCD,WA_LCD,"
Perth, Australia",,50,23,2020-01-30 04:20:36.401184
https://www.tripadvisor.com.sg/Profile/my p,my p,,,73,30,2020-01-30 04:20:36.715765
https://www.tripadvisor.com.sg/Profile/Jing Yun S,Jing Yun S,,,10,3,2020-01-30 04:20:37.075050
https://www.tripadvisor.com.sg/Profile/taffandhubby,taffandhubby,"
Cardiff, United Kingdom",,222,96,2020-01-30 04:20:37.490841
https://www.tripadvisor.com.sg/Profile/765maitec,765maitec,,,60,26,2020-01-30 04:20:37.839600
https://www.tripadvisor.com.sg/Profile/T1204WGwilliamb,T1204WGwilliamb,"
Radda in Chianti, Italy",,149,67,2020-01-30 04:20:38.177760
https://www.tripadvisor.com.sg/Profile/TravellingEater2010,TravellingEater2010,"
London England",,686,284,2020-01-30 04:20:44.038424
https://www.tripadvisor.com.sg/Profile/Edmund P,Edmund P,"
Singapore, Singapore",,30,7,2020-01-30 04:20:44.413598
https://www.tripadvisor.com.sg/Profile/Hafkiwi,Hafkiwi,"
Cape Elizabeth, Maine",,404,144,2020-01-30 04:20:44.797895
https://www.tripadvisor.com.sg/Profile/Devonfish,Devonfish,"
England, United Kingdom",,178,41,2020-01-30 04:20:45.115448
https://www.tripadvisor.com.sg/Profile/jahoonsiri,jahoonsiri,"
Bangkok, Thailand",,82,38,2020-01-30 04:20:45.477502
https://www.tripadvisor.com.sg/Profile/patrickjohno,patrickjohno,"
Cape Bridgewater, Australia",,115,40,2020-01-30 04:20:45.827089
https://www.tripadvisor.com.sg/Profile/russellc470,russellc470,"
Norfolk",,60,9,2020-01-30 04:20:46.205051
https://www.tripadvisor.com.sg/Profile/DocCH,DocCH,"
Oslo, Norway",,170,44,2020-01-30 04:20:46.543837
https://www.tripadvisor.com.sg/Profile/summersbea,summersbea,"
Singapore, Singapore",,153,41,2020-01-30 04:20:46.885757
https://www.tripadvisor.com.sg/Profile/S5468PYbenh,S5468PYbenh,"
Ipswich, Australia",,232,67,2020-01-30 04:20:47.242864
https://www.tripadvisor.com.sg/Profile/OliveandBingo2016,OliveandBingo2016,"
Stourbridge, United Kingdom",,25,10,2020-01-30 04:20:53.043147
https://www.tripadvisor.com.sg/Profile/ILikeApplePies,ILikeApplePies,"
Hong Kong, China",,92,81,2020-01-30 04:20:53.377089
https://www.tripadvisor.com.sg/Profile/GillK26,GillK26,"
Milton Keynes, United Kingdom",,60,30,2020-01-30 04:20:53.735258
https://www.tripadvisor.com.sg/Profile/aurora7777,aurora7777,"
Singapore, Singapore",,171,80,2020-01-30 04:20:54.103355
https://www.tripadvisor.com.sg/Profile/Leonard C,Leonard C,"
Washington DC, District of Columbia",,92,33,2020-01-30 04:20:54.421759
https://www.tripadvisor.com.sg/Profile/Doreen M,Doreen M,,,7,3,2020-01-30 04:20:54.818979
https://www.tripadvisor.com.sg/Profile/JoyfulG,JoyfulG,"
Perth, Australia",,67,17,2020-01-30 04:20:55.122026
https://www.tripadvisor.com.sg/Profile/H L,H L,"
London, United Kingdom",,95,179,2020-01-30 04:20:55.468806
https://www.tripadvisor.com.sg/Profile/foulaman,foulaman,"
Calgary, Canada",,307,158,2020-01-30 04:20:55.822711
https://www.tripadvisor.com.sg/Profile/VictorP627,VictorP627,"
New York City, New York",,25,25,2020-01-30 04:20:56.183335
https://www.tripadvisor.com.sg/Profile/morvenj103,morvenj103,"
Germany",,36,15,2020-01-30 04:21:02.007242
https://www.tripadvisor.com.sg/Profile/omega123,omega123,"
Singapore, Singapore",,342,105,2020-01-30 04:21:02.379195
https://www.tripadvisor.com.sg/Profile/Kilese,Kilese,"
Paris, France",,289,199,2020-01-30 04:21:02.719290
https://www.tripadvisor.com.sg/Profile/Pashld,Pashld,"
Aberdeen, United Kingdom",,92,27,2020-01-30 04:21:03.025296
https://www.tripadvisor.com.sg/Profile/Beverly B,Beverly B,"
Yehud, Israel",,12,5,2020-01-30 04:21:03.412425
https://www.tripadvisor.com.sg/Profile/Felix F,Felix F,"
Austria",,13,10,2020-01-30 04:21:03.761197
https://www.tripadvisor.com.sg/Profile/Swee Hiang P,Swee Hiang P,"
Petaling Jaya, Malaysia",,229,75,2020-01-30 04:21:04.088735
https://www.tripadvisor.com.sg/Profile/viviensin,viviensin,"
Hong Kong",,166,90,2020-01-30 04:21:04.470906
https://www.tripadvisor.com.sg/Profile/51LimJ,51LimJ,,,16,6,2020-01-30 04:21:04.852011
https://www.tripadvisor.com.sg/Profile/Travelfan,Travelfan,"
Los Angeles, California",,362,417,2020-01-30 04:21:05.216251
https://www.tripadvisor.com.sg/Profile/Gordaus,Gordaus,"
Melbourne, Australia",,14,10,2020-01-30 04:21:11.022073
https://www.tripadvisor.com.sg/Profile/HeatSeekerWrexham_UK,HeatSeekerWrexham_UK,"
Wrexham, United Kingdom",,298,251,2020-01-30 04:21:11.363803
https://www.tripadvisor.com.sg/Profile/Dustbusters,Dustbusters,"
Singapore, Singapore",,175,80,2020-01-30 04:21:11.725946
https://www.tripadvisor.com.sg/Profile/FishCatBadger,FishCatBadger,"
Barcelona",,166,92,2020-01-30 04:21:12.071955
https://www.tripadvisor.com.sg/Profile/MVI888,MVI888,"
Singapore, Singapore",,520,199,2020-01-30 04:21:12.453616
https://www.tripadvisor.com.sg/Profile/Richardt1008,Richardt1008,"
Walkhampton, United Kingdom",,229,64,2020-01-30 04:21:12.768174
https://www.tripadvisor.com.sg/Profile/DavidCPerth,DavidCPerth,"
Perth, Australia",,162,78,2020-01-30 04:21:13.154281
https://www.tripadvisor.com.sg/Profile/F369NLchrise,F369NLchrise,"
Singapore, Singapore",,395,104,2020-01-30 04:21:13.463167
https://www.tripadvisor.com.sg/Profile/ABeh,ABeh,"
Singapore, Singapore",,327,81,2020-01-30 04:21:13.800534
https://www.tripadvisor.com.sg/Profile/YuGlenda,YuGlenda,"
Bangkok, Thailand",,82,12,2020-01-30 04:21:14.164967
https://www.tripadvisor.com.sg/Profile/YSL88,YSL88,"
Singapore, Singapore",,314,57,2020-01-30 04:21:19.966883
https://www.tripadvisor.com.sg/Profile/Ningchou,Ningchou,"
Taipei, Taiwan",,89,21,2020-01-30 04:21:20.294149
https://www.tripadvisor.com.sg/Profile/patcharapornp2015,patcharapornp2015,"
Bangkok, Thailand",,4,2,2020-01-30 04:21:47.383443
https://www.tripadvisor.com.sg/Profile/eatingismygame123,eatingismygame123,"
Manchester, United Kingdom",,12,5,2020-01-30 04:21:47.758838
https://www.tripadvisor.com.sg/Profile/Columbiaphil,Columbiaphil,"
Columbia, Maryland",,837,198,2020-01-30 04:21:48.125162
https://www.tripadvisor.com.sg/Profile/manucanuck,manucanuck,"
Hong Kong, China",,1166,486,2020-01-30 04:21:48.498892
https://www.tripadvisor.com.sg/Profile/BigChrisKenney,BigChrisKenney,"
Shenzhen, China",,87,11,2020-01-30 04:21:48.880830
https://www.tripadvisor.com.sg/Profile/nelliebob,nelliebob,"
Colac, Australia",,140,63,2020-01-30 04:21:49.222647
https://www.tripadvisor.com.sg/Profile/688seanh,688seanh,"
Australia",,195,90,2020-01-30 04:21:49.568335
https://www.tripadvisor.com.sg/Profile/barfiner,barfiner,"
Doha, Qatar",,1300,308,2020-01-30 04:21:49.922537
https://www.tripadvisor.com.sg/Profile/chuapohheng,chuapohheng,,,2,,2020-01-30 04:21:50.263913
https://www.tripadvisor.com.sg/Profile/Janette R,Janette R,"
Auckland Central, New Zealand",,14,3,2020-01-30 04:21:50.623336
https://www.tripadvisor.com.sg/Profile/ea0723,ea0723,"
Singapore, Singapore",,69,26,2020-01-30 04:21:56.668348
https://www.tripadvisor.com.sg/Profile/Roy F,Roy F,"
Singapore, Singapore",,187,26,2020-01-30 04:21:56.995022
https://www.tripadvisor.com.sg/Profile/CatladyBex,CatladyBex,,,10,,2020-01-30 04:21:57.339181
https://www.tripadvisor.com.sg/Profile/RaviR1616,RaviR1616,"
Mauritius",,19,5,2020-01-30 04:21:57.699531
https://www.tripadvisor.com.sg/Profile/maria b,maria b,"
Singapore, Singapore",,25,2,2020-01-30 04:21:58.017389
https://www.tripadvisor.com.sg/Profile/austranomads,austranomads,"
Australia",,53,59,2020-01-30 04:21:58.324307
https://www.tripadvisor.com.sg/Profile/kortexan,kortexan,,,1,,2020-01-30 04:21:58.689340
https://www.tripadvisor.com.sg/Profile/KT688JV,KT688JV,"
London, United Kingdom",,8,5,2020-01-30 04:21:59.030773
https://www.tripadvisor.com.sg/Profile/steveamcb,steveamcb,"
Bangkok, Thailand",,439,238,2020-01-30 04:21:59.347535
https://www.tripadvisor.com.sg/Profile/Ade212,Ade212,"
Singapore, Singapore",,63,92,2020-01-30 04:21:59.749196
https://www.tripadvisor.com.sg/Profile/runningnose,runningnose,"
singapore",,78,37,2020-01-30 04:22:05.544217
https://www.tripadvisor.com.sg/Profile/JP-II,JP-II,"
South East",,41,12,2020-01-30 04:22:05.888439
https://www.tripadvisor.com.sg/Profile/phcfinancial,phcfinancial,"
Thousand Oaks",,57,19,2020-01-30 04:22:06.277198
https://www.tripadvisor.com.sg/Profile/travelwithcarlo,travelwithcarlo,"
London, United Kingdom",,388,100,2020-01-30 04:22:06.637382
https://www.tripadvisor.com.sg/Profile/Rosario_it,Rosario_it,"
Brussels",,1762,439,2020-01-30 04:22:06.996487
https://www.tripadvisor.com.sg/Profile/Ksksksksks,Ksksksksks,"
Vilnius, Lithuania",,1084,394,2020-01-30 04:22:07.397634
https://www.tripadvisor.com.sg/Profile/526brucek,526brucek,"
North Sydney, Australia",,48,28,2020-01-30 04:22:07.724939
https://www.tripadvisor.com.sg/Profile/bctanbc,bctanbc,"
Singapore, Singapore",,87,33,2020-01-30 04:22:08.053569
https://www.tripadvisor.com.sg/Profile/Odyssey820079,Odyssey820079,,,8,1,2020-01-30 04:22:08.409375
https://www.tripadvisor.com.sg/Profile/arkaneh,arkaneh,"
Bangkok, Thailand",,29,24,2020-01-30 04:22:08.816557
https://www.tripadvisor.com.sg/Profile/TingEnLiao,TingEnLiao,"
London, United Kingdom",,12,1,2020-01-30 04:22:14.627212
https://www.tripadvisor.com.sg/Profile/Jeff206,Jeff206,"
Samut Prakan, Thailand",,264,172,2020-01-30 04:22:14.958162
https://www.tripadvisor.com.sg/Profile/Lorraine B,Lorraine B,"
Seaford, Australia",,174,54,2020-01-30 04:22:15.308477
https://www.tripadvisor.com.sg/Profile/globetrottingourmand,globetrottingourmand,"
Singapore, Singapore",,353,206,2020-01-30 04:22:15.652659
https://www.tripadvisor.com.sg/Profile/T5309WKsarahw,T5309WKsarahw,"
Dunedin, New Zealand",,19,2,2020-01-30 04:22:16.019499
https://www.tripadvisor.com.sg/Profile/Lucinda A,Lucinda A,"
Campsie",,15,6,2020-01-30 04:22:16.403139
https://www.tripadvisor.com.sg/Profile/joses532,joses532,"
Waalre, The Netherlands",,85,42,2020-01-30 04:22:16.774131
https://www.tripadvisor.com.sg/Profile/bcheong,bcheong,"
Bangkok, Thailand",,4210,1466,2020-01-30 04:22:17.101712
https://www.tripadvisor.com.sg/Profile/U8614PZtracyt,U8614PZtracyt,"
Hong Kong, China",,1,,2020-01-30 04:22:17.445303
https://www.tripadvisor.com.sg/Profile/Ning D,Ning D,"
Minneapolis, Minnesota",,28,3,2020-01-30 04:22:17.793397
https://www.tripadvisor.com.sg/Profile/Mezzasez,Mezzasez,,,19,7,2020-01-30 04:22:23.576710
https://www.tripadvisor.com.sg/Profile/Lee S,Lee S,"
Palmerston North, New Zealand",,602,158,2020-01-30 04:22:23.946379
https://www.tripadvisor.com.sg/Profile/Michael M,Michael M,"
Adelaide, Australia",,5,1,2020-01-30 04:22:24.324877
https://www.tripadvisor.com.sg/Profile/KW M,KW M,"
Guelph, Canada",,241,98,2020-01-30 04:22:24.691838
https://www.tripadvisor.com.sg/Profile/GuinivereCornwall,GuinivereCornwall,"
Plymouth, United Kingdom",,153,86,2020-01-30 04:22:25.053313
https://www.tripadvisor.com.sg/Profile/Epuni_St,Epuni_St,"
Auckland, New Zealand",,9,5,2020-01-30 04:22:25.446991
https://www.tripadvisor.com.sg/Profile/D2014QHmikel,D2014QHmikel,"
Waterloo, Canada",,75,23,2020-01-30 04:22:25.763720
https://www.tripadvisor.com.sg/Profile/SydneyVaughn,SydneyVaughn,"
Makati, Philippines",,215,100,2020-01-30 04:22:26.147156
https://www.tripadvisor.com.sg/Profile/valueralan,valueralan,"
santa rosa california",,35,20,2020-01-30 04:22:26.511917
https://www.tripadvisor.com.sg/Profile/TheRzezbiarz,TheRzezbiarz,"
Torun, Poland",,189,49,2020-01-30 04:22:26.881327
https://www.tripadvisor.com.sg/Profile/Anne W,Anne W,"
Auckland, New Zealand",,200,92,2020-01-30 04:22:32.755841
https://www.tripadvisor.com.sg/Profile/debra_fws,debra_fws,"
London, United Kingdom",,76,13,2020-01-30 04:22:33.141312
https://www.tripadvisor.com.sg/Profile/eyefromig_,eyefromig_,"
Macao",,56,61,2020-01-30 04:22:33.532594
https://www.tripadvisor.com.sg/Profile/frachelr514,frachelr514,"
Mauritius",,21,5,2020-01-30 04:22:33.835212
https://www.tripadvisor.com.sg/Profile/quevara,quevara,"
Perth, Australia",,116,61,2020-01-30 04:22:34.223422
https://www.tripadvisor.com.sg/Profile/KGB777,KGB777,"
Singapore, Singapore",,6206,2379,2020-01-30 04:22:34.579510
https://www.tripadvisor.com.sg/Profile/Jeffrey B,Jeffrey B,,,26,14,2020-01-30 04:22:34.893632
https://www.tripadvisor.com.sg/Profile/Craig K,Craig K,"
Blue Mounds, Wisconsin",,63,30,2020-01-30 04:22:35.273079
https://www.tripadvisor.com.sg/Profile/empress_cherry,empress_cherry,"
Canberra, Australia",,565,329,2020-01-30 04:22:35.616924
https://www.tripadvisor.com.sg/Profile/ayyshafeeq,ayyshafeeq,,,12,5,2020-01-30 04:22:35.958363
https://www.tripadvisor.com.sg/Profile/Travel-Nut-Oz,Travel-Nut-Oz,,,4,2,2020-01-30 04:22:41.799313
https://www.tripadvisor.com.sg/Profile/George H,George H,"
Iver Heath, United Kingdom",,60,24,2020-01-30 04:22:42.196769
https://www.tripadvisor.com.sg/Profile/DaveRWA,DaveRWA,"
Perth, Australia",,18,8,2020-01-30 04:22:42.574927
https://www.tripadvisor.com.sg/Profile/ibo955i,ibo955i,,,158,33,2020-01-30 04:22:42.892288
https://www.tripadvisor.com.sg/Profile/789elainek,789elainek,"
Upland, California",,11,1,2020-01-30 04:22:43.241242
https://www.tripadvisor.com.sg/Profile/CatherineC4786,CatherineC4786,,,1,3,2020-01-30 04:22:43.582496
https://www.tripadvisor.com.sg/Profile/Lucy_in_SG,Lucy_in_SG,"
Phu Quoc Island, Vietnam",,73,43,2020-01-30 04:22:43.937785
https://www.tripadvisor.com.sg/Profile/985kerryk,985kerryk,"
Gold Coast, Australia",,88,18,2020-01-30 04:22:44.227703
https://www.tripadvisor.com.sg/Profile/daricesulemane,daricesulemane,"
Maputo, Mozambique",,198,47,2020-01-30 04:22:44.551595
https://www.tripadvisor.com.sg/Profile/robertwM9680KI,robertwM9680KI,"
Sydney, Australia",,495,176,2020-01-30 04:22:44.983340
https://www.tripadvisor.com.sg/Profile/369mandys,369mandys,"
Penang Island, Malaysia",,35,9,2020-01-30 04:22:50.872477
https://www.tripadvisor.com.sg/Profile/IloveTravelK,IloveTravelK,,,31,11,2020-01-30 04:22:51.247525
https://www.tripadvisor.com.sg/Profile/blokototerminous,blokototerminous,,,128,92,2020-01-30 04:22:51.557738
https://www.tripadvisor.com.sg/Profile/Lactobacilos,Lactobacilos,,,14,3,2020-01-30 04:22:51.907339
https://www.tripadvisor.com.sg/Profile/zuliettaz,zuliettaz,"
Ho Chi Minh City, Vietnam",,10,,2020-01-30 04:22:52.190501
https://www.tripadvisor.com.sg/Profile/bcheong,bcheong,"
Bangkok, Thailand",,4210,1466,2020-01-30 04:22:52.591365
https://www.tripadvisor.com.sg/Profile/Pak Soon L,Pak Soon L,"
Singapore, null, Singapore",,456,106,2020-01-30 04:22:52.920310
https://www.tripadvisor.com.sg/Profile/jiemuzu,jiemuzu,"
Lower Hutt, New Zealand",,28,10,2020-01-30 04:22:53.236572
https://www.tripadvisor.com.sg/Profile/CzarEmmanuel,CzarEmmanuel,"
Manila, Philippines",,1096,561,2020-01-30 04:22:53.609966
https://www.tripadvisor.com.sg/Profile/dhui,dhui,"
Hong Kong",,628,162,2020-01-30 04:22:54.000010
https://www.tripadvisor.com.sg/Profile/Vee W,Vee W,"
Morpeth, United Kingdom",,39,17,2020-01-30 04:22:59.821111
https://www.tripadvisor.com.sg/Profile/WY L,WY L,"
Hong Kong, China",,11,5,2020-01-30 04:23:00.187249
https://www.tripadvisor.com.sg/Profile/W9655XRlindaf,W9655XRlindaf,"
Hong Kong, China",,22,21,2020-01-30 04:23:00.566476
https://www.tripadvisor.com.sg/Profile/paul g,paul g,"
Brisbane, Australia",,198,3506,2020-01-30 04:23:00.957206
https://www.tripadvisor.com.sg/Profile/chloeandthemoon,chloeandthemoon,"
Brisbane, Australia",,31,8,2020-01-30 04:23:01.268107
https://www.tripadvisor.com.sg/Profile/795gl,795gl,"
World",,1068,226,2020-01-30 04:23:01.656945
https://www.tripadvisor.com.sg/Profile/A1778ISteresah,A1778ISteresah,,,2,2,2020-01-30 04:23:01.985641
https://www.tripadvisor.com.sg/Profile/RandomStopper,RandomStopper,"
London, United Kingdom",,35,14,2020-01-30 04:23:02.338452
https://www.tripadvisor.com.sg/Profile/alamakgirl,alamakgirl,"
Singapore, Singapore",,274,61,2020-01-30 04:23:02.735893
https://www.tripadvisor.com.sg/Profile/tfizzle,tfizzle,"
Portland, Oregon",,1776,396,2020-01-30 04:23:03.066879
https://www.tripadvisor.com.sg/Profile/occhiolist,occhiolist,"
Hong Kong, China",,88,58,2020-01-30 04:23:08.885516
https://www.tripadvisor.com.sg/Profile/ElleLaJolla,ElleLaJolla,"
La Jolla, California",,290,185,2020-01-30 04:23:09.248736
https://www.tripadvisor.com.sg/Profile/gswetha,gswetha,,,4,1,2020-01-30 04:23:09.670102
https://www.tripadvisor.com.sg/Profile/Jhun7993,Jhun7993,"
Mabalacat, Philippines",,34,17,2020-01-30 04:23:09.983370
https://www.tripadvisor.com.sg/Profile/geographyguy_11,geographyguy_11,"
Brisbane, Queensland",,498,275,2020-01-30 04:23:10.313106
https://www.tripadvisor.com.sg/Profile/Anna R,Anna R,"
Adelaide, Australia",,135,66,2020-01-30 04:23:10.715472
https://www.tripadvisor.com.sg/Profile/Louise H,Louise H,"
Vancouver Island, Canada",,9,2,2020-01-30 04:23:11.118290
https://www.tripadvisor.com.sg/Profile/twinklemelody,twinklemelody,"
Singapore, Singapore",,170,67,2020-01-30 04:23:11.525611
https://www.tripadvisor.com.sg/Profile/soloal49,soloal49,"
London, United Kingdom",,21,5,2020-01-30 04:23:11.885271
https://www.tripadvisor.com.sg/Profile/williamsM29HU,williamsM29HU,"
Kobe, Japan",,611,131,2020-01-30 04:23:12.226178
https://www.tripadvisor.com.sg/Profile/thiagot413,thiagot413,"
Toulouse, France",,8,5,2020-01-30 04:23:18.035964
https://www.tripadvisor.com.sg/Profile/FionaB468,FionaB468,"
Auckland, New Zealand",,115,21,2020-01-30 04:23:18.448270
https://www.tripadvisor.com.sg/Profile/imhemantmishra,imhemantmishra,"
Gurugram (Gurgaon), India",,24,6,2020-01-30 04:23:18.770201
https://www.tripadvisor.com.sg/Profile/ClaireR543,ClaireR543,"
Raleigh, North Carolina",,27,14,2020-01-30 04:23:19.122659
https://www.tripadvisor.com.sg/Profile/jbltd,jbltd,"
Vancouver, Canada",,56,39,2020-01-30 04:23:19.537381
https://www.tripadvisor.com.sg/Profile/TheEverydayTourist,TheEverydayTourist,,,26,15,2020-01-30 04:23:19.887202
https://www.tripadvisor.com.sg/Profile/Hedgemeister-Global,Hedgemeister-Global,"
Sydney, Australia",,130,62,2020-01-30 04:23:20.222381
https://www.tripadvisor.com.sg/Profile/alitF1256LM,alitF1256LM,"
Tehran, Iran",,10,6,2020-01-30 04:23:20.610447
https://www.tripadvisor.com.sg/Profile/LiveYourYBR,LiveYourYBR,"
London, United Kingdom",,191,63,2020-01-30 04:23:20.968413
https://www.tripadvisor.com.sg/Profile/ET3121,ET3121,"
Greater Melbourne, Australia",,5002,1608,2020-01-30 04:23:21.340731
https://www.tripadvisor.com.sg/Profile/fagironella,fagironella,"
Mindanao, Philippines",,8,7,2020-01-30 04:23:27.279999
https://www.tripadvisor.com.sg/Profile/Kevin B,Kevin B,"
Perth, Australia",,470,223,2020-01-30 04:23:27.654487
https://www.tripadvisor.com.sg/Profile/Jessica S,Jessica S,,,14,3,2020-01-30 04:23:28.045738
https://www.tripadvisor.com.sg/Profile/737cardon,737cardon,"
Stockholm, Sweden",,176,95,2020-01-30 04:23:28.417625
https://www.tripadvisor.com.sg/Profile/robin_empiric,robin_empiric,"
london",,7,5,2020-01-30 04:23:28.742705
https://www.tripadvisor.com.sg/Profile/avnjl,avnjl,"
Singapore, Singapore",,33,11,2020-01-30 04:23:29.091343
https://www.tripadvisor.com.sg/Profile/houndy11,houndy11,"
Singapore, Singapore",,150,83,2020-01-30 04:23:29.472692
https://www.tripadvisor.com.sg/Profile/123kwj,123kwj,"
NJ",,31,20,2020-01-30 04:23:29.832361
https://www.tripadvisor.com.sg/Profile/davidz736,davidz736,"
Great Neck, New York",,47,6,2020-01-30 04:23:30.155534
https://www.tripadvisor.com.sg/Profile/kuepper,kuepper,"
Manchester, United Kingdom",,716,271,2020-01-30 04:23:30.513683
https://www.tripadvisor.com.sg/Profile/Q3643CSdavidc,Q3643CSdavidc,"
Shrewsbury, United Kingdom",,129,71,2020-01-30 04:23:36.414197
https://www.tripadvisor.com.sg/Profile/jasonabrera,jasonabrera,,,5,2,2020-01-30 04:23:36.810695
https://www.tripadvisor.com.sg/Profile/jim88885566,jim88885566,"
Singapore, Singapore",,40,38,2020-01-30 04:23:37.172531
https://www.tripadvisor.com.sg/Profile/sulphurette,sulphurette,"
UK",,11,5,2020-01-30 04:23:37.542242
https://www.tripadvisor.com.sg/Profile/Khin Q,Khin Q,"
Singapore, Singapore",,319,69,2020-01-30 04:23:37.874974
https://www.tripadvisor.com.sg/Profile/Wildovertravel,Wildovertravel,,,19,17,2020-01-30 04:23:38.206510
https://www.tripadvisor.com.sg/Profile/anton662013,anton662013,"
Santa Marta, Colombia",,33,,2020-01-30 04:23:38.553418
https://www.tripadvisor.com.sg/Profile/Anthony A,Anthony A,"
San Francisco, California",,158,46,2020-01-30 04:23:38.948884
https://www.tripadvisor.com.sg/Profile/DiyanaAlipah,DiyanaAlipah,"
Bandar Seri Begawan, Brunei Darussalam",,33,22,2020-01-30 04:23:39.364199
https://www.tripadvisor.com.sg/Profile/HaleyFiege,HaleyFiege,"
New York City, New York",,46,40,2020-01-30 04:23:39.762447
https://www.tripadvisor.com.sg/Profile/JDSor,JDSor,"
Turku, Finland",,306,119,2020-01-30 04:23:45.524560
https://www.tripadvisor.com.sg/Profile/gaires2359,gaires2359,"
Melbourne, Australia",,79,77,2020-01-30 04:23:45.863538
https://www.tripadvisor.com.sg/Profile/warfield-uk,warfield-uk,"
Warfield, United Kingdom",,22,7,2020-01-30 04:23:46.251564
https://www.tripadvisor.com.sg/Profile/Ponyo1998,Ponyo1998,"
Jakarta, Indonesia",,6,,2020-01-30 04:23:46.611688
https://www.tripadvisor.com.sg/Profile/ever_pasaway,ever_pasaway,"
Las Pinas, Philippines",,71,14,2020-01-30 04:23:47.001894
https://www.tripadvisor.com.sg/Profile/Bram W,Bram W,"
Denpasar, Indonesia",,72,7,2020-01-30 04:23:47.358440
https://www.tripadvisor.com.sg/Profile/cb1002014,cb1002014,"
Lowestoft, United Kingdom",,165,56,2020-01-30 04:23:47.738951
https://www.tripadvisor.com.sg/Profile/fisici-mi,fisici-mi,"
Milan, Italy",,134,64,2020-01-30 04:23:48.129842
https://www.tripadvisor.com.sg/Profile/Ulla K,Ulla K,,,36,3,2020-01-30 04:23:48.487257
https://www.tripadvisor.com.sg/Profile/M P,M P,"
Ubud",,214,53,2020-01-30 04:23:48.845044
https://www.tripadvisor.com.sg/Profile/dynamiterolll,dynamiterolll,"
Vancouver, Canada",,3,1,2020-01-30 04:23:54.734071
https://www.tripadvisor.com.sg/Profile/782peteT,782peteT,"
Bournemouth, United Kingdom",,8,4,2020-01-30 04:23:55.082992
https://www.tripadvisor.com.sg/Profile/Cameron H,Cameron H,"
Singapore",,8,4,2020-01-30 04:23:55.452882
https://www.tripadvisor.com.sg/Profile/BillyZ634,BillyZ634,"
Singapore, Singapore",,415,192,2020-01-30 04:23:55.791747
https://www.tripadvisor.com.sg/Profile/Khuen555,Khuen555,"
Singapore, Singapore",,124,124,2020-01-30 04:23:56.205716
https://www.tripadvisor.com.sg/Profile/Dexplorer_sg,Dexplorer_sg,"
Singapore, Singapore",,115,38,2020-01-30 04:23:56.545758
https://www.tripadvisor.com.sg/Profile/JRTL1962,JRTL1962,"
Singapore, Singapore",,183,68,2020-01-30 04:23:56.896285
https://www.tripadvisor.com.sg/Profile/VeraChiu21,VeraChiu21,"
Hong Kong, China",,142,73,2020-01-30 04:23:57.282948
https://www.tripadvisor.com.sg/Profile/Mabel L,Mabel L,"
Singapore, Singapore",,180,88,2020-01-30 04:23:57.687833
https://www.tripadvisor.com.sg/Profile/savedade,savedade,"
Mankato, Minnesota",,526,283,2020-01-30 04:23:58.134427
https://www.tripadvisor.com.sg/Profile/TheRoadLeast,TheRoadLeast,"
Sydney, Australia",,100,57,2020-01-30 04:24:03.978616
https://www.tripadvisor.com.sg/Profile/dansebollena,dansebollena,"
Quezon City, Philippines",,39,24,2020-01-30 04:24:04.353610
https://www.tripadvisor.com.sg/Profile/Marilyn H,Marilyn H,"
Singapore, Singapore",,192,71,2020-01-30 04:24:04.744864
https://www.tripadvisor.com.sg/Profile/gutch2000,gutch2000,"
Singapore, Singapore",,24,19,2020-01-30 04:24:05.071923
https://www.tripadvisor.com.sg/Profile/Kitty B,Kitty B,"
Hong Kong, China",,219,109,2020-01-30 04:24:05.463144
https://www.tripadvisor.com.sg/Profile/Simpleman10,Simpleman10,"
Montrose, Colorado",,37,15,2020-01-30 04:24:05.854701
https://www.tripadvisor.com.sg/Profile/Jainurin J,Jainurin J,"
Kota Kinabalu, Malaysia",,104,32,2020-01-30 04:24:06.223377
https://www.tripadvisor.com.sg/Profile/900johnn,900johnn,"
Sydney, Australia",,745,292,2020-01-30 04:24:06.541217
https://www.tripadvisor.com.sg/Profile/Stephen C,Stephen C,"
Singapore, Singapore",,83,39,2020-01-30 04:24:06.903519
https://www.tripadvisor.com.sg/Profile/VLA84,VLA84,"
Croydon, United Kingdom",,69,35,2020-01-30 04:24:07.241067
https://www.tripadvisor.com.sg/Profile/greenflubber,greenflubber,"
Hong Kong, China",,114,161,2020-01-30 04:24:13.107730
https://www.tripadvisor.com.sg/Profile/SY S,SY S,"
Singapore, Singapore",,26,3,2020-01-30 04:24:13.449587
https://www.tripadvisor.com.sg/Profile/jiffy2006,jiffy2006,"
Melbourne",,332,214,2020-01-30 04:24:13.801226
https://www.tripadvisor.com.sg/Profile/Eviesoul,Eviesoul,"
Singapore",,17,10,2020-01-30 04:24:14.174709
